SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
تتناجون/PaPbPcPePfPgPj
يتناجوا/PbPdPePhPi
تناجي/PbPe
أتناج/PbPePi
تتناجين/PaPbPcPdPePfPgPhPiPj
يتناجيا/PbPdPePhPi
نتناجى/PaPbPcPdPePfPgPhPj
تناجى/PaPbPcPePfPg
يتناج/PbPePi
تناجين/PaPbPcPePfPg
تتناجينان/PaPbPcPePfPg
نتناجين/PaPbPcPePfPg
تتناجن/PaPbPcPePfPg
تنوجيت/PaPbPcPePfPg
تتناجي/PbPdPePhPi
تتناجى/PaPbPcPdPePfPgPhPj
تنوجي/PaPbPcPePfPg
تناجيتما/PaPbPcPePfPg
نتناج/PbPePi
تتناج/PbPePi
تناجيان/PbPe
تناجينا/PaPbPcPePfPg
يتناجينان/PaPbPcPePfPg
تناهوا/PaPbPcPePfPg
نتناه/PbPePi
تناه/PbPe
تتناهن/PaPbPcPePfPg
تتناهون/PaPbPcPePfPgPj
تتناه/PbPePi
تتناهي/PbPdPePhPi
يتناهيان/PaPbPcPePfPgPj
تتناهين/PaPbPcPdPePfPgPhPiPj
أتناه/PbPePi
تناهيتما/PaPbPcPePfPg
نتناهين/PaPbPcPePfPg
تناهيان/PbPe
تتناهى/PaPbPcPdPePfPgPhPj
تناهينا/PaPbPcPePfPg
تناهيت/PaPbPcPePfPg
تناهي/PbPe
تناهى/PaPbPcPePfPg
يتناهون/PaPbPcPePfPgPj
يتناهينان/PaPbPcPePfPg
يتناهن/PaPbPcPePfPg
تنوهي/PaPbPcPePfPg
يتناهين/PaPbPcPdPePfPgPhPiPj
تناهيا/PaPbPcPePfPg
أتناهين/PaPbPcPePfPg
أتناهى/PaPbPcPdPePfPgPhPj
نتناهى/PaPbPcPdPePfPgPhPj
تنوهيت/PaPbPcPePfPg
يتناهوا/PbPdPePhPi
تتناهينان/PaPbPcPePfPg
يتناه/PbPePi
يتناهيا/PbPdPePhPi
تناهين/PaPbPcPePfPg
تناهتا/PaPbPcPePfPg
تناهيتم/PaPbPcPePfPg
تناهيتن/PaPbPcPePfPg
تناهت/PaPbPcPePfPg
تناهن/PbPe
تتناهوا/PbPdPePhPi
تناهينان/PbPe
تتناهيان/PaPbPcPePfPgPj
تتناهيا/PbPdPePhPi
يتناهى/PaPbPcPdPePfPgPhPj
تماديان/PbPe
تمودي/PaPbPcPePfPg
تمادن/PbPe
يتمادن/PaPbPcPePfPg
تمادي/PbPe
تماديتما/PaPbPcPePfPg
نتماد/PbPePi
تمادى/PaPbPcPePfPg
يتمادى/PaPbPcPdPePfPgPhPj
تمادينا/PaPbPcPePfPg
يتمادون/PaPbPcPePfPgPj
يتماديان/PaPbPcPePfPgPj
يتمادين/PaPbPcPdPePfPgPhPiPj
تتماديا/PbPdPePhPi
نتمادى/PaPbPcPdPePfPgPhPj
تمادتا/PaPbPcPePfPg
تمادين/PaPbPcPePfPg
أتمادين/PaPbPcPePfPg
يتماد/PbPePi
تتمادون/PaPbPcPePfPgPj
تتماديان/PaPbPcPePfPgPj
تموديت/PaPbPcPePfPg
تتمادين/PaPbPcPdPePfPgPhPiPj
يتماديا/PbPdPePhPi
تمادينان/PbPe
تماديا/PaPbPcPePfPg
تماديت/PaPbPcPePfPg
تمادوا/PaPbPcPePfPg
تتماد/PbPePi
تتمادينان/PaPbPcPePfPg
تتمادوا/PbPdPePhPi
تتمادن/PaPbPcPePfPg
أتماد/PbPePi
تماديتم/PaPbPcPePfPg
تماديتن/PaPbPcPePfPg
تمادت/PaPbPcPePfPg
تتمادي/PbPdPePhPi
تتمادى/PaPbPcPdPePfPgPhPj
نتمادين/PaPbPcPePfPg
تماد/PbPe
يتمادينان/PaPbPcPePfPg
يتمادوا/PbPdPePhPi
أتمادى/PaPbPcPdPePfPgPhPj
تتوارن/PaPbPcPePfPg
تتوارينان/PaPbPcPePfPg
يتواريان/PaPbPcPePfPgPj
تتواري/PbPdPePhPi
تتوارى/PaPbPcPdPePfPgPhPj
أتوارى/PaPbPcPdPePfPgPhPj
أتوارين/PaPbPcPePfPg
أتوار/PbPePi
تووريت/PaPbPcPePfPg
يتوارن/PaPbPcPePfPg
نتوار/PbPePi
تووري/PaPbPcPePfPg
نتوارى/PaPbPcPdPePfPgPhPj
تواريان/PbPe
تتواريان/PaPbPcPePfPgPj
تواريتما/PaPbPcPePfPg
يتوارى/PaPbPcPdPePfPgPhPj
تواريا/PaPbPcPePfPg
نتوارين/PaPbPcPePfPg
تواري/PbPe
توارى/PaPbPcPePfPg
تواروا/PaPbPcPePfPg
تتواروا/PbPdPePhPi
توارن/PbPe
تواريت/PaPbPcPePfPg
يتوار/PbPePi
تتواريا/PbPdPePhPi
يتوارين/PaPbPcPdPePfPgPhPiPj
تتوار/PbPePi
توارينا/PaPbPcPePfPg
توارين/PaPbPcPePfPg
توارتا/PaPbPcPePfPg
توارت/PaPbPcPePfPg
يتوارون/PaPbPcPePfPgPj
يتواروا/PbPdPePhPi
تتوارون/PaPbPcPePfPgPj
يتواريا/PbPdPePhPi
تتوارين/PaPbPcPdPePfPgPhPiPj
توارينان/PbPe
تواريتم/PaPbPcPePfPg
تواريتن/PaPbPcPePfPg
توار/PbPe
يتوارينان/PaPbPcPePfPg
تناعيا/PaPbPcPePfPg
يتناعيا/PbPdPePhPi
تتناعين/PaPbPcPdPePfPgPhPiPj
يتناعن/PaPbPcPePfPg
يتناعيان/PaPbPcPePfPgPj
يتناعى/PaPbPcPdPePfPgPhPj
يتناعوا/PbPdPePhPi
تتناعون/PaPbPcPePfPgPj
تناعينا/PaPbPcPePfPg
تناعيان/PbPe
تناعينان/PbPe
تناعتا/PaPbPcPePfPg
تتناعيان/PaPbPcPePfPgPj
تنوعيت/PaPbPcPePfPg
تناعى/PaPbPcPePfPg
تناعي/PbPe
نتناعى/PaPbPcPdPePfPgPhPj
أتناعى/PaPbPcPdPePfPgPhPj
أتناعين/PaPbPcPePfPg
تناعوا/PaPbPcPePfPg
تناعن/PbPe
تنوعي/PaPbPcPePfPg
يتناع/PbPePi
يتناعينان/PaPbPcPePfPg
أتناع/PbPePi
تناع/PbPe
نتناعين/PaPbPcPePfPg
تناعت/PaPbPcPePfPg
تناعيت/PaPbPcPePfPg
تناعيتن/PaPbPcPePfPg
تناعيتم/PaPbPcPePfPg
تناعين/PaPbPcPePfPg
تتناعيا/PbPdPePhPi
يتناعين/PaPbPcPdPePfPgPhPiPj
تتناعن/PaPbPcPePfPg
تتناع/PbPePi
تتناعى/PaPbPcPdPePfPgPhPj
تتناعي/PbPdPePhPi
يتناعون/PaPbPcPePfPgPj
تتناعينان/PaPbPcPePfPg
تناعيتما/PaPbPcPePfPg
نتناع/PbPePi
تتناعوا/PbPdPePhPi
يتفان/PbPePi
نتفان/PbPePi
تفانوا/PaPbPcPePfPg
تفانى/PaPbPcPePfPg
تفانيتن/PaPbPcPePfPg
تفانيتم/PaPbPcPePfPg
تفانيا/PaPbPcPePfPg
تتفانيا/PbPdPePhPi
يتفانين/PaPbPcPdPePfPgPhPiPj
تفانيت/PaPbPcPePfPg
تفانن/PbPe
تتفانوا/PbPdPePhPi
يتفانون/PaPbPcPePfPgPj
تفونيت/PaPbPcPePfPg
أتفانين/PaPbPcPePfPg
تفانيان/PbPe
تتفان/PbPePi
تفاني/PbPe
نتفانين/PaPbPcPePfPg
أتفانى/PaPbPcPdPePfPgPhPj
يتفانن/PaPbPcPePfPg
تفوني/PaPbPcPePfPg
تفانت/PaPbPcPePfPg
يتفانى/PaPbPcPdPePfPgPhPj
يتفانينان/PaPbPcPePfPg
تتفانينان/PaPbPcPePfPg
تتفانيان/PaPbPcPePfPgPj
تتفانين/PaPbPcPdPePfPgPhPiPj
تفانيتما/PaPbPcPePfPg
تتفانن/PaPbPcPePfPg
تفانينان/PbPe
تتفانى/PaPbPcPdPePfPgPhPj
تتفاني/PbPdPePhPi
تفانينا/PaPbPcPePfPg
يتفانيان/PaPbPcPePfPgPj
أتفان/PbPePi
تفانين/PaPbPcPePfPg
تفانتا/PaPbPcPePfPg
يتفانيا/PbPdPePhPi
نتفانى/PaPbPcPdPePfPgPhPj
يتفانوا/PbPdPePhPi
تتفانون/PaPbPcPePfPgPj
تتنافى/PaPbPcPdPePfPgPhPj
تتنافي/PbPdPePhPi
تنافت/PaPbPcPePfPg
أتنافين/PaPbPcPePfPg
تنافيتن/PaPbPcPePfPg
تتنافيا/PbPdPePhPi
يتنافيا/PbPdPePhPi
تنافيتم/PaPbPcPePfPg
تتنافن/PaPbPcPePfPg
تتنافيان/PaPbPcPePfPgPj
يتنافوا/PbPdPePhPi
نتناف/PbPePi
تنوفيت/PaPbPcPePfPg
أتناف/PbPePi
تتناف/PbPePi
تنافينا/PaPbPcPePfPg
تناف/PbPe
تنافين/PaPbPcPePfPg
تنافتا/PaPbPcPePfPg
تنوفي/PaPbPcPePfPg
يتنافيان/PaPbPcPePfPgPj
تتنافوا/PbPdPePhPi
يتناف/PbPePi
تنافي/PbPe
يتنافينان/PaPbPcPePfPg
تنافوا/PaPbPcPePfPg
تنافيت/PaPbPcPePfPg
تنافن/PbPe
تنافى/PaPbPcPePfPg
نتنافين/PaPbPcPePfPg
تنافيا/PaPbPcPePfPg
تتنافين/PaPbPcPdPePfPgPhPiPj
أتنافى/PaPbPcPdPePfPgPhPj
تتنافون/PaPbPcPePfPgPj
نتنافى/PaPbPcPdPePfPgPhPj
تنافيتما/PaPbPcPePfPg
يتنافى/PaPbPcPdPePfPgPhPj
تتنافينان/PaPbPcPePfPg
تنافيان/PbPe
تنافينان/PbPe
يتنافين/PaPbPcPdPePfPgPhPiPj
يتنافن/PaPbPcPePfPg
يتنافون/PaPbPcPePfPgPj
يتسامينان/PaPbPcPePfPg
تسامتا/PaPbPcPePfPg
تساميتما/PaPbPcPePfPg
تسومي/PaPbPcPePfPg
تسوميت/PaPbPcPePfPg
تتسامي/PbPdPePhPi
تتسامى/PaPbPcPdPePfPgPhPj
تسامت/PaPbPcPePfPg
نتسام/PbPePi
تساميت/PaPbPcPePfPg
أتسامين/PaPbPcPePfPg
يتسامن/PaPbPcPePfPg
تتساموا/PbPdPePhPi
تساميا/PaPbPcPePfPg
يتسامين/PaPbPcPdPePfPgPhPiPj
تتساميا/PbPdPePhPi
تساموا/PaPbPcPePfPg
تساميان/PbPe
تسامينا/PaPbPcPePfPg
يتسامى/PaPbPcPdPePfPgPhPj
تسامي/PbPe
تسام/PbPe
تسامى/PaPbPcPePfPg
يتساميان/PaPbPcPePfPgPj
تتسامون/PaPbPcPePfPgPj
يتساموا/PbPdPePhPi
تسامن/PbPe
تسامين/PaPbPcPePfPg
تتسامين/PaPbPcPdPePfPgPhPiPj
يتساميا/PbPdPePhPi
أتسامى/PaPbPcPdPePfPgPhPj
أتسام/PbPePi
نتسامى/PaPbPcPdPePfPgPhPj
تتسام/PbPePi
تتسامن/PaPbPcPePfPg
تتسامينان/PaPbPcPePfPg
تتساميان/PaPbPcPePfPgPj
تساميتم/PaPbPcPePfPg
تساميتن/PaPbPcPePfPg
يتسام/PbPePi
تسامينان/PbPe
نتسامين/PaPbPcPePfPg
يتسامون/PaPbPcPePfPgPj
تتغانين/PaPbPcPdPePfPgPhPiPj
يتغانيا/PbPdPePhPi
تتغانى/PaPbPcPdPePfPgPhPj
تتغاني/PbPdPePhPi
تتغانون/PaPbPcPePfPgPj
يتغانوا/PbPdPePhPi
تتغانن/PaPbPcPePfPg
تغانيتما/PaPbPcPePfPg
تغونيت/PaPbPcPePfPg
تغوني/PaPbPcPePfPg
يتغانينان/PaPbPcPePfPg
تغانين/PaPbPcPePfPg
يتغانى/PaPbPcPdPePfPgPhPj
تتغان/PbPePi
يتغانن/PaPbPcPePfPg
تغانيان/PbPe
تغانينا/PaPbPcPePfPg
تغانت/PaPbPcPePfPg
أتغانى/PaPbPcPdPePfPgPhPj
يتغان/PbPePi
يتغانيان/PaPbPcPePfPgPj
تغان/PbPe
تتغانيان/PaPbPcPePfPgPj
نتغانى/PaPbPcPdPePfPgPhPj
تغانن/PbPe
تغانى/PaPbPcPePfPg
تغاني/PbPe
تغانتا/PaPbPcPePfPg
يتغانين/PaPbPcPdPePfPgPhPiPj
تتغانيا/PbPdPePhPi
تغانيتن/PaPbPcPePfPg
تغانيتم/PaPbPcPePfPg
يتغانون/PaPbPcPePfPgPj
تتغانوا/PbPdPePhPi
تغانينان/PbPe
نتغان/PbPePi
تغانيت/PaPbPcPePfPg
تغانوا/PaPbPcPePfPg
تتغانينان/PaPbPcPePfPg
أتغان/PbPePi
أتغانين/PaPbPcPePfPg
تغانيا/PaPbPcPePfPg
نتغانين/PaPbPcPePfPg
يتوان/PbPePi
توانيتما/PaPbPcPePfPg
تتوانون/PaPbPcPePfPgPj
توانيتم/PaPbPcPePfPg
توانيتن/PaPbPcPePfPg
تتوانين/PaPbPcPdPePfPgPhPiPj
توان/PbPe
يتوانيان/PaPbPcPePfPgPj
نتوانين/PaPbPcPePfPg
تواني/PbPe
توانى/PaPbPcPePfPg
توانن/PbPe
أتوانين/PaPbPcPePfPg
يتوانن/PaPbPcPePfPg
تتوانن/PaPbPcPePfPg
توانينان/PbPe
تووني/PaPbPcPePfPg
تتواني/PbPdPePhPi
تتوانى/PaPbPcPdPePfPgPhPj
يتوانين/PaPbPcPdPePfPgPhPiPj
تتوان/PbPePi
تتوانينان/PaPbPcPePfPg
توانتا/PaPbPcPePfPg
توانين/PaPbPcPePfPg
توانيان/PbPe
يتوانى/PaPbPcPdPePfPgPhPj
يتوانوا/PbPdPePhPi
توونيت/PaPbPcPePfPg
يتوانيا/PbPdPePhPi
توانيا/PaPbPcPePfPg
نتوان/PbPePi
توانوا/PaPbPcPePfPg
توانيت/PaPbPcPePfPg
يتوانون/PaPbPcPePfPgPj
تتوانوا/PbPdPePhPi
تتوانيا/PbPdPePhPi
أتوان/PbPePi
تتوانيان/PaPbPcPePfPgPj
أتوانى/PaPbPcPdPePfPgPhPj
توانت/PaPbPcPePfPg
نتوانى/PaPbPcPdPePfPgPhPj
يتوانينان/PaPbPcPePfPg
توانينا/PaPbPcPePfPg
تهاديتن/PaPbPcPePfPg
تهاديتم/PaPbPcPePfPg
يتهادين/PaPbPcPdPePfPgPhPiPj
تتهادى/PaPbPcPdPePfPgPhPj
تهادى/PaPbPcPePfPg
نتهاد/PbPePi
أتهادى/PaPbPcPdPePfPgPhPj
تهاديا/PaPbPcPePfPg
تهاديتما/PaPbPcPePfPg
تهوديت/PaPbPcPePfPg
تتهادين/PaPbPcPdPePfPgPhPiPj
يتهادى/PaPbPcPdPePfPgPhPj
نتهادين/PaPbPcPePfPg
تهاديت/PaPbPcPePfPg
يتهاد/PbPePi
تهاديان/PbPe
تهادينا/PaPbPcPePfPg
نتهادى/PaPbPcPdPePfPgPhPj
تهادين/PaPbPcPePfPg
تتهادينان/PaPbPcPePfPg
تتهاديا/PbPdPePhPi
أتهاد/PbPePi
تتهاديان/PaPbPcPePfPgPj
تهادينان/PbPe
تهاد/PbPe
تهودي/PaPbPcPePfPg
يتهادينان/PaPbPcPePfPg
يتهاديا/PbPdPePhPi
يتهاديان/PaPbPcPePfPgPj
تتهاد/PbPePi
أتهادين/PaPbPcPePfPg
تصوفيت/PaPbPcPePfPg
تتصافينان/PaPbPcPePfPg
تتصافيان/PaPbPcPePfPgPj
يتصافينان/PaPbPcPePfPg
نتصاف/PbPePi
تصافيتن/PaPbPcPePfPg
تصافيتم/PaPbPcPePfPg
تتصافيا/PbPdPePhPi
تصافينان/PbPe
تتصاف/PbPePi
أتصافى/PaPbPcPdPePfPgPhPj
نتصافين/PaPbPcPePfPg
تصافيت/PaPbPcPePfPg
تصافيا/PaPbPcPePfPg
نتصافى/PaPbPcPdPePfPgPhPj
يتصافيا/PbPdPePhPi
يتصاف/PbPePi
تتصافى/PaPbPcPdPePfPgPhPj
تصاف/PbPe
تصافين/PaPbPcPePfPg
يتصافين/PaPbPcPdPePfPgPhPiPj
تصوفي/PaPbPcPePfPg
تصافيتما/PaPbPcPePfPg
يتصافيان/PaPbPcPePfPgPj
أتصافين/PaPbPcPePfPg
أتصاف/PbPePi
يتصافى/PaPbPcPdPePfPgPhPj
تصافى/PaPbPcPePfPg
تصافيان/PbPe
تصافينا/PaPbPcPePfPg
تتصافين/PaPbPcPdPePfPgPhPiPj
تتلاحن/PaPbPcPePfPg
تتلاحينان/PaPbPcPePfPg
يتلاحيان/PaPbPcPePfPgPj
نتلاح/PbPePi
تتلاحي/PbPdPePhPi
تتلاحى/PaPbPcPdPePfPgPhPj
نتلاحين/PaPbPcPePfPg
تلاحينان/PbPe
تلاحينا/PaPbPcPePfPg
تلاحيان/PbPe
يتلاحن/PaPbPcPePfPg
تلاحن/PbPe
يتلاحينان/PaPbPcPePfPg
تتلاحيان/PaPbPcPePfPgPj
تلاحي/PbPe
تلاحى/PaPbPcPePfPg
يتلاحى/PaPbPcPdPePfPgPhPj
تلاحيتم/PaPbPcPePfPg
تلاحيتن/PaPbPcPePfPg
تلاحين/PaPbPcPePfPg
يتلاحون/PaPbPcPePfPgPj
تتلاحين/PaPbPcPdPePfPgPhPiPj
تتلاحيا/PbPdPePhPi
يتلاحين/PaPbPcPdPePfPgPhPiPj
نتلاحى/PaPbPcPdPePfPgPhPj
تتلاح/PbPePi
أتلاحى/PaPbPcPdPePfPgPhPj
تتلاحون/PaPbPcPePfPgPj
تلاحت/PaPbPcPePfPg
تتلاحوا/PbPdPePhPi
تلوحي/PaPbPcPePfPg
تلاحيت/PaPbPcPePfPg
يتلاحوا/PbPdPePhPi
تلاحيا/PaPbPcPePfPg
يتلاحيا/PbPdPePhPi
تلاحوا/PaPbPcPePfPg
يتلاح/PbPePi
أتلاحين/PaPbPcPePfPg
أتلاح/PbPePi
تلوحيت/PaPbPcPePfPg
تلاح/PbPe
تلاحيتما/PaPbPcPePfPg
تلاحتا/PaPbPcPePfPg
تتماشوا/PbPdPePhPi
تماشت/PaPbPcPePfPg
تتماشيا/PbPdPePhPi
نتماش/PbPePi
تموشي/PaPbPcPePfPg
تماشيت/PaPbPcPePfPg
تتماشيان/PaPbPcPePfPgPj
تماشينان/PbPe
تماشيا/PaPbPcPePfPg
تماشوا/PaPbPcPePfPg
نتماشين/PaPbPcPePfPg
يتماشوا/PbPdPePhPi
تموشيت/PaPbPcPePfPg
يتماشيا/PbPdPePhPi
تتماشن/PaPbPcPePfPg
تماش/PbPe
يتماش/PbPePi
تماشيتما/PaPbPcPePfPg
تماشتا/PaPbPcPePfPg
تتماشي/PbPdPePhPi
تتماشى/PaPbPcPdPePfPgPhPj
يتماشون/PaPbPcPePfPgPj
يتماشين/PaPbPcPdPePfPgPhPiPj
يتماشن/PaPbPcPePfPg
تماشين/PaPbPcPePfPg
تتماشينان/PaPbPcPePfPg
تتماش/PbPePi
تماشينا/PaPbPcPePfPg
تماشيان/PbPe
يتماشى/PaPbPcPdPePfPgPhPj
تماشن/PbPe
أتماش/PbPePi
تتماشون/PaPbPcPePfPgPj
تماشي/PbPe
تماشى/PaPbPcPePfPg
تتماشين/PaPbPcPdPePfPgPhPiPj
يتماشينان/PaPbPcPePfPg
نتماشى/PaPbPcPdPePfPgPhPj
تماشيتم/PaPbPcPePfPg
يتماشيان/PaPbPcPePfPgPj
أتماشين/PaPbPcPePfPg
تماشيتن/PaPbPcPePfPg
أتماشى/PaPbPcPdPePfPgPhPj
تتلاشين/PaPbPcPdPePfPgPhPiPj
يتلاشيا/PbPdPePhPi
تتلاشى/PaPbPcPdPePfPgPhPj
تتلاشي/PbPdPePhPi
أتلاشين/PaPbPcPePfPg
يتلاشوا/PbPdPePhPi
تتلاشن/PaPbPcPePfPg
تلاشي/PbPe
أتلاشى/PaPbPcPdPePfPgPhPj
تلاشينان/PbPe
نتلاشين/PaPbPcPePfPg
يتلاشينان/PaPbPcPePfPg
نتلاش/PbPePi
تلاشينا/PaPbPcPePfPg
تلاشت/PaPbPcPePfPg
يتلاشى/PaPbPcPdPePfPgPhPj
تلاشيتما/PaPbPcPePfPg
تلاشوا/PaPbPcPePfPg
تتلاشون/PaPbPcPePfPgPj
تلاشيا/PaPbPcPePfPg
تلاشيت/PaPbPcPePfPg
تلاشيتن/PaPbPcPePfPg
يتلاشن/PaPbPcPePfPg
تلاشيتم/PaPbPcPePfPg
يتلاش/PbPePi
تلاشى/PaPbPcPePfPg
يتلاشيان/PaPbPcPePfPgPj
تتلاشيان/PaPbPcPePfPgPj
تلاشن/PbPe
تلاشين/PaPbPcPePfPg
تلاشيان/PbPe
نتلاشى/PaPbPcPdPePfPgPhPj
تلوشيت/PaPbPcPePfPg
تتلاش/PbPePi
تلوشي/PaPbPcPePfPg
يتلاشين/PaPbPcPdPePfPgPhPiPj
تتلاشيا/PbPdPePhPi
يتلاشون/PaPbPcPePfPgPj
تتلاشوا/PbPdPePhPi
تلاش/PbPe
أتلاش/PbPePi
تتلاشينان/PaPbPcPePfPg
تلاشتا/PaPbPcPePfPg
تهاويتن/PaPbPcPePfPg
أتهاوى/PaPbPcPdPePfPgPhPj
تهاوت/PaPbPcPePfPg
تهاويتم/PaPbPcPePfPg
تتهاوى/PaPbPcPdPePfPgPhPj
تتهاوي/PbPdPePhPi
تتهاوون/PaPbPcPePfPgPj
أتهاوين/PaPbPcPePfPg
تهوويت/PaPbPcPePfPg
تتهاويا/PbPdPePhPi
يتهاوين/PaPbPcPdPePfPgPhPiPj
تتهاون/PaPbPcPePfPg
يتهاوون/PaPbPcPePfPgPj
تهاوينا/PaPbPcPePfPg
تهاو/PbPe
تهاوين/PaPbPcPePfPg
تهاوتا/PaPbPcPePfPg
تهووي/PaPbPcPePfPg
نتهاوى/PaPbPcPdPePfPgPhPj
يتهاوينان/PaPbPcPePfPg
نتهاوين/PaPbPcPePfPg
يتهاووا/PbPdPePhPi
تهاوي/PbPe
تهاووا/PaPbPcPePfPg
تهاويت/PaPbPcPePfPg
تهاون/PbPe
تهاوى/PaPbPcPePfPg
تهاويا/PaPbPcPePfPg
تتهاو/PbPePi
تتهاوينان/PaPbPcPePfPg
تتهاويان/PaPbPcPePfPgPj
تهاويتما/PaPbPcPePfPg
تتهاووا/PbPdPePhPi
تهاويان/PbPe
تهاوينان/PbPe
يتهاو/PbPePi
يتهاوى/PaPbPcPdPePfPgPhPj
نتهاو/PbPePi
أتهاو/PbPePi
يتهاويا/PbPdPePhPi
تتهاوين/PaPbPcPdPePfPgPhPiPj
يتهاون/PaPbPcPePfPg
يتهاويان/PaPbPcPePfPgPj
نتغاضى/PaPbPcPdPePfPgPhPj
تتغاضينان/PaPbPcPePfPg
أتغاض/PbPePi
أتغاضين/PaPbPcPePfPg
تغاضتا/PaPbPcPePfPg
تغاضين/PaPbPcPePfPg
نتغاضين/PaPbPcPePfPg
يتغاضيا/PbPdPePhPi
نتغاض/PbPePi
يتغاضوا/PbPdPePhPi
تغاضينان/PbPe
تغاضن/PbPe
تغاضى/PaPbPcPePfPg
تغاضي/PbPe
تتغاض/PbPePi
يتغاضيان/PaPbPcPePfPgPj
تتغاضيا/PbPdPePhPi
تغاضيتن/PaPbPcPePfPg
تغاضيتم/PaPbPcPePfPg
تتغاضوا/PbPdPePhPi
تغاضيتما/PaPbPcPePfPg
تغاضينا/PaPbPcPePfPg
تغوضيت/PaPbPcPePfPg
تغاضيت/PaPbPcPePfPg
تغاضت/PaPbPcPePfPg
يتغاض/PbPePi
تغاض/PbPe
تتغاضين/PaPbPcPdPePfPgPhPiPj
يتغاضى/PaPbPcPdPePfPgPhPj
تتغاضون/PaPbPcPePfPgPj
يتغاضن/PaPbPcPePfPg
تغوضي/PaPbPcPePfPg
تغاضوا/PaPbPcPePfPg
يتغاضينان/PaPbPcPePfPg
أتغاضى/PaPbPcPdPePfPgPhPj
تغاضيا/PaPbPcPePfPg
تتغاضيان/PaPbPcPePfPgPj
يتغاضين/PaPbPcPdPePfPgPhPiPj
تتغاضى/PaPbPcPdPePfPgPhPj
تتغاضي/PbPdPePhPi
يتغاضون/PaPbPcPePfPgPj
تتغاضن/PaPbPcPePfPg
تغاضيان/PbPe
تتعافيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تعافن/HjHkHqPbPe
تتعافوا/HjHkHqPbPdPePhPi
تعافي/HbHcHiPbPe
تعافيتم/HjHkHqPaPbPcPePfPg
تعوفي/PaPbPcPePfPg
تعوفيتما/PaPbPcPePfPg
تتعافينان/HbHcHiPaPbPcPePfPg
يتعاف/HbHcHdHeHfHgHhHiPbPePi
تعافيان/HbHcHiPbPe
يتعافيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يتعافيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتعافى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتعافي/HbHcHiPbPdPePhPi
يتعافوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تتعافن/HjHkHqPaPbPcPePfPg
تعافتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعافين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعوفيت/PaPbPcPePfPg
تعوفيتا/PaPbPcPePfPg
تعافى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعوفيا/PaPbPcPePfPg
تعوفينا/PaPbPcPePfPg
تتعافيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تعوفوا/PaPbPcPePfPg
تعافيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يتعافين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يتعافن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يتعافى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تعافوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
أتعاف/HdHeHfHgHhHiPbPePi
يتعافون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
يتعافينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعافيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نتعاف/HdHeHfHgHhHiPbPePi
تعاف/HbHcHiPbPe
تعوفيتم/PaPbPcPePfPg
تعوفيتن/PaPbPcPePfPg
تعوفين/PaPbPcPePfPg
تعافيتما/HbHcHiPaPbPcPePfPg
تعافينا/HdHeHfHgHhHiPaPbPcPePfPg
تتعافين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أتعافى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتعافون/HaHjHkHqPaPbPcPePfPgPj
تتعاف/HbHcHdHeHfHgHhHiPbPePi
تعافت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أتعافين/HdHeHfHgHhHiPaPbPcPePfPg
نتعافين/HdHeHfHgHhHiPaPbPcPePfPg
نتعافى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تعافيتن/HbHcHiPaPbPcPePfPg
تعافينان/HbHcHiPbPe
تصابيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أتصاب/HdHeHfHgHhHiPbPePi
تصابت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تصابيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتصابي/HbHcHiPbPdPePhPi
تصابوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تتصابن/HjHkHqPaPbPcPePfPg
تتصابون/HaHjHkHqPaPbPcPePfPgPj
